"","AR","AR.W","AR.NW","AR.N","AR.E","SP","SP.W","SP.E","DarwinMSLP.Aug","TahitiMSLP.Aug","DMI.Aug","DMIEAST.Aug","DMIWEST.Aug","QBO.Aug","SOI.Aug","Nino1.2.Aug","Nino3.4.Aug","Nino3.Aug","Nino4.Aug","EMI.Aug","DarwinMSLP.Sep","TahitiMSLP.Sep","DMI.Sep","DMIEAST.Sep","DMIWEST.Sep","QBO.Sep","SOI.Sep","Nino1.2.Sep","Nino3.4.Sep","Nino3.Sep","Nino4.Sep","EMI.Sep","DarwinMSLP.Oct","TahitiMSLP.Oct","DMI.Oct","DMIEAST.Oct","DMIWEST.Oct","QBO.Oct","SOI.Oct","Nino1.2.Oct","Nino3.4.Oct","Nino3.Oct","Nino4.Oct","EMI.Oct"
"1",16,10,5,3,5,7,6,2,1012,1014.3,-0.238,-0.217,-0.456,-21.38,1,19.16,25.6,23.38,27.89,0.252984,1010.1,1014.6,-0.494,0.044,-0.45,-21.67,1.9,19.29,25.65,23.63,27.65,0.0106362,1008.7,1013.3,-0.478,-0.109,-0.587,-22.12,1.7,19.88,25.6,23.71,27.59,-0.31446
"2",15,5,4,3,10,16,12,11,1011.7,1015.7,-0.435,-0.177,-0.612,8.34,2.5,19.77,25.75,23.79,27.54,-0.226231,1010.8,1015.8,-0.64,-0.08,-0.72,8.95,2.3,19.51,25.72,23.86,27.3,-0.541249,1009.5,1015.3,-0.469,-0.218,-0.688,8.48,2.8,19.72,25.47,23.65,27.44,-0.129837
"3",10,8,7,4,1,9,2,8,1013.8,1014.1,0.623,-0.47,0.153,-19.28,-0.8,23.38,27.95,26.74,28.75,-0.390628,1013.7,1013.6,0.469,-0.27,0.199,-20.4,-2.2,21.96,27.95,26.33,28.87,-0.153426,1012.6,1013.7,0.487,-0.206,0.28,-21.17,-1.5,22.4,28.26,26.72,29.16,0.210387
"4",18,10,8,3,7,11,7,7,1011.5,1015.1,-0.494,0.261,-0.233,5.86,2.1,19.39,25.22,23.5,27.44,-0.420248,1011.4,1016,-0.667,0.435,-0.232,5.51,2,19.42,25.06,23.38,27.27,-0.606041,1009.6,1014.1,-0.289,0.059,-0.23,5.2,1.3,19.93,24.73,23.29,27.11,-0.737188
"5",16,11,7,5,2,5,3,5,1012.1,1014.8,-0.385,-0.068,-0.453,-23.14,1.3,20.54,26.33,24.72,27.97,-0.443935,1011,1015.4,-0.555,0.036,-0.519,-23.52,1.8,20.09,26.08,24.27,27.71,-0.473352,1009.7,1014,-0.686,0.022,-0.663,-23.12,1.5,19.81,25.78,23.95,27.53,-0.348471
"6",17,8,6,4,8,10,8,5,1011.3,1016.2,-0.232,-0.12,-0.352,9.06,3.3,20.06,25.33,24.04,27.03,-1.02823,1010.5,1016.6,-0.751,0.249,-0.502,10.25,3.4,19.16,25.05,23.5,26.71,-1.17679,1008.9,1014.7,-0.896,-0.066,-0.962,10.65,2.8,19.04,24.89,23.37,26.55,-1.10208
"7",11,5,4,3,4,12,5,9,1014.1,1013.9,0.219,-0.632,-0.413,-4.89,-1.3,22.26,26.98,25.87,28.17,-0.656768,1013,1013.2,-0.102,-0.423,-0.525,-6.19,-1.9,21.55,27.02,25.72,28.26,-0.157356,1010,1013.4,-0.072,-0.441,-0.513,-8.23,0.7,21.52,27.46,25.89,28.73,-0.0761959
"8",8,5,4,2,3,10,3,8,1013.6,1013.4,-0.148,-0.226,-0.374,-11.24,-1.3,20.1,26.85,24.73,28.71,0.59531,1013,1013.8,-0.153,-0.225,-0.378,-5.09,-1.3,19.61,27.12,24.87,28.95,0.752278,1012.3,1013.1,0.404,-0.482,-0.077,-1.81,-1.7,20.54,27.35,25.25,29.04,0.744354
"9",11,5,1,5,4,8,4,6,1012,1013.9,-0.112,-0.279,-0.391,5.84,0.7,19.63,26.07,24.1,28.2,0.0611171,1011.6,1014.1,-0.155,-0.346,-0.5,5.91,0.1,19.84,26.01,24.18,28.28,-0.113508,1010.8,1012.7,-0.343,-0.176,-0.519,6.22,-0.6,20.06,26.25,24.57,28.2,0.00522384
"10",13,9,6,3,4,10,4,8,1013.3,1014.2,-0.114,-0.437,-0.551,-22.24,-0.3,20.94,26.75,25.25,28.34,-0.211768,1011.7,1014.3,-0.174,-0.216,-0.39,-22.7,0.2,21.15,26.99,25.48,28.47,-0.429795,1011,1013.5,-0.154,-0.191,-0.345,-23.32,-0.2,21.46,26.83,25.42,28.58,-0.110391
"11",13,10,8,2,3,13,3,12,1013.4,1015.3,-0.71,0.361,-0.349,9.61,0.6,20.52,26.48,24.78,28.5,-0.0604835,1012.7,1014.2,-0.639,0.343,-0.295,12.67,-0.8,20.43,26.44,24.72,28.49,0.00559359,1010.7,1013.3,-0.498,0.31,-0.188,13.1,0,20.52,26.46,24.56,28.74,0.277437
"12",12,7,6,3,4,7,5,5,1012.3,1014.9,-0.516,0.055,-0.461,-8.24,1.2,19.88,26.33,24.38,28.08,-0.237855,1011.2,1014.8,-0.651,0.159,-0.492,-8.59,0.5,19.93,26.53,24.67,28.36,-0.112538,1011,1013.1,-0.447,0.123,-0.324,-9.53,-0.6,20.44,26.42,24.8,28.38,-0.0888238
"13",7,5,4,2,2,16,3,14,1014.7,1012.7,0.369,-0.508,-0.139,-1.58,-2.9,21.81,27.58,26.06,28.87,0.155228,1014.3,1013.1,0.548,-0.546,0.002,4.21,-2.9,22.03,28.21,26.79,29.09,-0.0566269,1012.5,1012.1,0.783,-0.614,0.169,8.27,-2.8,22.83,28.71,27.28,29.44,0.167875
"14",19,10,6,4,7,12,8,5,1014.2,1015.9,0.457,-0.027,0.43,-6.53,0.2,23.93,26.59,25.77,28.39,-1.29388,1012.1,1016.1,0.037,0.094,0.131,-7.75,1.4,22.1,26.2,25.03,27.98,-1.17911,1010.5,1014.1,-0.128,0.04,-0.088,-10.12,0.7,22,25.56,24.37,27.87,-1.04681
"15",16,9,9,4,4,11,6,8,1012.1,1014.2,-0.385,-0.109,-0.494,-27.9,0.7,20.45,26.61,24.71,28.17,-0.304558,1011.7,1014.4,-0.502,0.059,-0.443,-25.44,0.2,20.66,26.38,24.56,28.22,-0.195503,1011.3,1013.4,-0.494,0,-0.495,-21.59,-0.5,20.51,26.04,24.31,28.02,-0.383964
"16",15,10,7,1,5,10,6,6,1012.4,1015.4,-0.346,-0.121,-0.467,11.08,1.6,19.78,26.3,24.24,28.21,0.255747,1011.5,1013.9,-0.132,-0.192,-0.324,11.72,0,19.74,26.02,24.04,28.28,0.216266,1010.7,1012.7,-0.339,-0.045,-0.383,11.84,-0.6,20.1,26.23,24.18,28.36,0.120423
"17",8,4,4,5,2,12,5,10,1012,1012.5,-0.288,0.002,-0.286,-9.6,-0.6,20.91,27.17,25.29,28.85,0.278219,1012.2,1013.7,-0.036,-0.107,-0.143,-10.21,-0.8,20.91,27.24,25.2,28.98,0.533906,1010.9,1014.8,0.111,-0.162,-0.051,-9.6,1.1,21.27,27.53,25.51,28.99,0.342359
"18",5,3,1,0,2,6,3,4,1014.3,1013.8,0.409,0.028,0.436,-0.6,-1.5,21.82,28.42,26.57,29.38,0.190509,1013.5,1014,0.499,-0.041,0.458,5.88,-1.7,21.83,28.36,26.56,29.54,0.21726,1011.2,1013.2,0.414,-0.038,0.376,9.35,-0.6,22.47,27.96,26.14,29.58,0.233307
"19",12,8,4,0,4,13,5,11,1012.5,1016.5,-0.177,0.311,0.134,-2.58,2.5,19.55,25.66,23.64,28.02,-0.420646,1010.6,1016.3,-0.288,0.298,0.01,-2.29,3,19.44,25.72,23.81,27.84,-0.524495,1009.1,1014.4,-0.365,0.317,-0.048,-1.53,2.3,19.81,24.82,23.43,27.12,-1.03635
"20",13,8,4,3,4,7,4,4,1013.3,1014,-0.209,0.045,-0.164,-16.98,-0.5,20.71,26.33,24.72,28.02,-0.489049,1011.7,1015,-0.119,0.098,-0.02,-18.83,0.8,20.07,26.42,24.6,28.26,-0.21584,1009.9,1014,-0.253,0.219,-0.034,-21.3,1.3,20.54,26.32,24.58,28.31,-0.232268
"21",10,6,4,2,3,4,3,2,1013.5,1014.4,-0.279,0.267,-0.013,12.63,-0.3,20.57,27.07,25.23,28.92,0.38201,1013.3,1014.4,-0.077,0,-0.077,13.21,-1.2,20.24,26.94,25.02,28.98,0.443225,1010.9,1014.1,-0.186,0.171,-0.015,12.39,0.4,20.31,26.93,24.84,29.15,0.668877
"22",10,4,2,2,5,13,5,12,1014,1014.5,0.17,-0.327,-0.157,-14.69,-0.7,21.37,27.53,25.63,29.26,0.549941,1013.3,1012.9,0.205,-0.203,0.002,-13.96,-2.5,21.19,27.14,25.26,29.09,0.479619,1011.1,1011.9,0.129,-0.144,-0.015,-12.21,-1.7,21.67,27.58,25.59,29.47,0.756026
"23",8,3,2,1,5,12,5,10,1012.8,1014.7,-0.656,0.445,-0.211,-4.75,0.6,20.87,26.91,25.03,28.93,0.286087,1011.2,1013.7,-0.727,0.455,-0.272,1.3,0.1,20.76,26.65,24.83,28.86,0.36044,1011.2,1011.3,-0.467,0.175,-0.293,3.94,-2.3,21.02,26.42,24.64,28.76,0.215232
"24",12,9,7,1,2,5,4,5,1015.3,1014.6,-0.193,0.071,-0.122,-1.2,-1.6,21.57,26.99,25.36,28.92,0.292506,1013.4,1014.5,-0.064,-0.054,-0.119,-1.14,-1.2,21.11,27.07,25.22,29.06,0.415886,1012,1012.7,0.004,-0.207,-0.203,-4.04,-1.8,21.57,26.77,25.11,28.78,0.383952
"25",7,4,3,2,2,4,2,2,1014.9,1013.9,0.923,-1.007,-0.084,-27.02,-2,19.98,27.38,24.86,29.5,1.0836,1013.5,1013,0.635,-0.903,-0.268,-19.07,-2.6,20.58,27.2,24.85,29.3,0.770721,1011.9,1012.5,0.867,-0.713,0.154,-10.29,-1.9,21.81,27.47,25.5,29.45,0.612265
"26",14,10,6,5,5,9,6,4,1013.2,1015,-0.032,0.095,0.064,9.53,0.5,20.6,26.23,24.21,28.65,0.147742,1012.1,1014.9,-0.074,0.033,-0.041,6.98,0.4,20.44,25.88,23.86,28.41,0.067384,1010.2,1012.9,-0.207,0.205,-0.002,3.43,0,20.46,25.84,23.98,28.31,-0.141575
"27",15,9,5,2,6,15,7,11,1012.6,1015,-0.568,0.213,-0.355,-25.85,1.2,20.14,26.64,24.69,28.47,-0.32758,1010.3,1013.8,-0.606,0.193,-0.413,-26.02,1,20.08,26.27,24.41,28.4,-0.239712,1009.9,1013.5,-0.949,0.393,-0.556,-23.4,1,20.31,26.27,24.39,28.45,-0.106053
"28",11,3,3,3,5,17,6,15,1015.1,1013.7,0.746,-0.521,0.225,11.69,-2.4,24.96,28.75,27.71,29.29,-0.515544,1014.7,1014.6,0.877,-0.568,0.309,11.64,-2.4,24.69,28.85,27.74,29.44,-0.459671,1013.3,1013.4,1.033,-0.647,0.386,9.91,-2.4,24.69,29.08,28.06,29.34,-0.663268
"29",15,11,7,2,4,10,7,8,1012.8,1016,-0.467,0.768,0.301,-24.7,1.9,21.97,25.57,24.45,27.77,-1.28924,1011.7,1015.9,-0.39,0.548,0.158,-22.12,1.7,20.95,25.46,23.95,27.74,-1.07289,1009.7,1014.4,-0.584,0.637,0.053,-18.77,1.8,21.35,25.25,23.99,27.42,-1.17422
"30",13,11,9,2,3,10,4,7,1013.9,1015.9,0.135,-0.181,-0.046,11.91,0.6,20.89,25.63,24.28,27.69,-0.588005,1012.4,1014.7,0.056,-0.05,0.006,11.18,-0.1,19.67,25.63,23.79,27.79,-0.397765,1010.4,1014.8,-0.03,-0.166,-0.197,10.62,1.6,20.15,25.48,23.6,27.79,-0.489776
"31",8,7,8,5,1,6,3,5,1012.3,1014.8,0.243,-0.22,0.023,-15.31,1.2,20.44,26.37,24.64,28.16,-0.220611,1012.1,1016.1,0.01,0.019,0.029,-15.52,1.4,20.5,26.2,24.59,28.27,-0.264982,1009.3,1013.8,0.017,0.021,0.039,-14.04,1.8,20.74,26.02,24.48,28.11,-0.331941
"32",9,6,2,2,2,5,3,4,1013.3,1013.6,-0.189,0.128,-0.061,-21.67,-0.7,20.16,26.8,24.9,28.84,0.246053,1011.8,1014.4,-0.117,0.142,0.024,-14.29,0.3,19.6,26.52,24.31,28.97,0.470373,1010,1012.6,-0.291,0.192,-0.099,-10.81,-0.1,19.88,26.57,24.55,28.95,0.243449
"33",10,5,6,2,3,11,4,10,1013.8,1013.2,-0.096,0.101,0.005,10.6,-1.6,20.74,27.72,25.63,29.43,0.629642,1013.2,1014.3,0.392,0.027,0.419,8.9,-1,20.93,27.81,25.76,29.37,0.573929,1010.8,1012.5,0.565,-0.169,0.395,7.66,-0.6,21.39,27.96,25.97,29.41,0.418591
"34",10,6,3,4,2,4,2,2,1013,1014.4,0.22,-0.06,0.16,-24.64,0.2,21.02,27.11,25.38,28.98,0.0128808,1012.3,1014.3,0.045,0.136,0.181,-22.51,-0.2,20.28,26.99,25.05,28.94,0.253497,1010.4,1013,-0.084,0.195,0.112,-20.34,0,21.25,27.14,25.38,29.12,0.201034
"35",11,7,5,3,3,11,3,9,1013.6,1014.1,-0.02,0.021,0.001,8.74,-0.5,20.26,27.62,25.36,29.34,0.699191,1013.1,1015,0,0.042,0.042,7.29,-0.6,20.46,27.53,25.35,29.45,0.700111,1011.2,1013.5,0.155,-0.073,0.083,8,-0.1,21.16,27.44,25.52,29.46,0.682261
"36",12,7,7,2,5,8,5,5,1013.5,1014.1,-0.233,0.276,0.043,-25.87,-0.6,20.61,26.8,25.3,28.73,-0.0835795,1012,1015,-0.428,0.451,0.023,-27.8,0.6,19.99,26.68,24.82,28.79,0.246924,1010.1,1014.8,-0.276,0.283,0.007,-28.76,2,19.75,26.65,24.64,28.85,0.243497
"37",6,4,3,2,2,8,4,5,1014.6,1013.8,0.341,-0.141,0.2,9.1,-1.7,21.71,27.16,25.51,29.21,0.255514,1013.2,1014.6,0.534,-0.402,0.132,10.2,-1,21.7,27.32,25.73,29.4,0.190181,1013,1013.3,0.736,-0.521,0.215,10.86,-2.1,22.07,27.41,25.86,29.45,0.34894
"38",9,7,6,1,1,5,2,4,1013.3,1015.4,0.349,-0.089,0.26,-27.41,0.7,19.81,26.14,23.94,28.48,0.185856,1011.5,1014.1,0.341,-0.173,0.167,-28.13,0.3,19.75,25.61,23.63,28.11,0.053888,1010.2,1014,0.227,-0.192,0.035,-29.05,1.2,19.5,25.32,23.55,27.91,-0.1112
"39",9,5,4,2,3,8,4,4,1013.5,1016.6,0.237,-0.162,0.074,11.63,1.7,22.4,26.72,25.62,28.04,-0.754728,1011.8,1016.4,0.192,0.079,0.27,11.6,2,21.75,26.47,25.2,28.08,-0.622905,1011,1016.1,0.188,0.024,0.212,11.05,2.1,21.37,26.37,25.07,28.17,-0.569804
"40",8,4,3,3,3,10,3,8,1012.9,1013.9,0.008,0.387,0.395,-14.45,-0.3,21.85,27.42,25.92,29.23,0.109933,1011.3,1014.3,0.003,0.246,0.249,-13.81,0.5,21.23,27.4,25.69,29.33,0.316987,1011.4,1011.9,0.147,0.322,0.469,-11.69,-2,21.34,27.6,25.76,29.68,0.593165
"41",10,6,5,3,4,10,4,8,1012.2,1016.8,0.051,0.258,0.308,1.45,3,19.7,25.47,23.97,27.54,-0.655429,1010.8,1017.3,-0.162,0.16,-0.002,6.58,3.7,19.5,25.12,23.61,27.32,-0.775563,1009.3,1015.2,-0.277,0.375,0.097,10.83,2.9,19.73,25.03,23.5,27.15,-0.785549
"42",7,5,3,2,1,3,1,3,1013.6,1015.6,0.457,-0.197,0.26,-0.49,0.7,20.79,26.21,24.73,28.16,-0.450107,1012.6,1016.9,0.308,-0.167,0.14,-2.3,1.7,19.99,25.92,24.29,28,-0.280744,1010.3,1014.4,0.516,-0.171,0.345,-3.05,1.2,20.24,25.67,23.92,27.86,-0.423127
"43",9,5,5,1,4,8,5,3,1014,1014.9,0.764,-0.332,0.432,-27.93,-0.3,21.07,27.32,25.64,28.86,0.0275151,1012.2,1015,0.559,-0.057,0.502,-26.6,0.4,20.79,27.1,25.24,28.97,0.115553,1010.8,1014.1,0.27,0.132,0.402,-24.51,0.5,20.65,26.98,25,29.07,0.33178
"44",10,4,2,3,4,9,4,6,1013.1,1014.7,-0.082,0.102,0.02,14.66,0.3,19.85,26.47,24.47,28.61,0.161705,1011.6,1014.6,-0.204,0.147,-0.057,13.12,0.5,19.95,26.54,24.58,28.65,0.067877,1010.7,1013.3,-0.009,0.172,0.163,11.69,-0.1,20.27,26.52,24.79,28.72,-0.0526004
"45",9,5,2,2,3,8,5,4,1014.5,1014.4,-0.26,0.323,0.063,-21.64,-1.2,21.9,26.82,25.3,29.04,-0.091476,1013.1,1014.2,-0.039,0.16,0.121,-23.24,-1.2,21.52,27.01,25.27,29.16,0.254987,1011.6,1013.2,0.3,0.027,0.328,-23.86,-1,21.71,27.16,25.56,29.24,0.259465
